--pretrained_model_path models/finetuned_model.bin
--output_model_path models/finetuned_model.bin"
--config_path models/bert/base_config.json
--train_path datasets/c3/train.json
--dev_path datasets/c3/dev.json
--test_path datasets/c3/test.json

#--tokenizer bert
--tokenizer kk
--spm_model_path /home/rootbr/data/aimodels/chatglm-6b/ice_text.model

--vocab_path models/chatGLM6_vocab.txt
#--vocab_path models/google_zh_vocab.txt
--epochs_num 1000
--batch_size 8
--seq_length 512
--max_choices_num 4
--embedding word_pos_seg
--encoder transformer
--decoder transformer
--dropout 0.01

